"num","name","id","af","co","re","st"
1,"世界旅游联盟","51100000MJ0000560L","国际性社团","刘士军","2017-09-11","正常"
2,"大连理工大学校友会","51100000MJ00005364","社会团体","郭东明","2017-08-04","正常"
3,"同济大学校友会","51100000MJ0000544Y","社会团体","钟志华","2017-08-04","正常"
4,"社会变迁研究会","51100000MJ0000552R","社会团体","张翼","2017-08-01","正常"
5,"国际山地旅游联盟","51100000MJ00005289","国际性社团","何亚非","2017-06-26","正常"
6,"亚洲金融合作协会","51100000MJ000051X9","国际性社团","杨再平","2017-06-26","正常"
7,"中国进出境生物安全研究会","51100000MJ0000501H","社会团体","李尉民","2017-04-20","正常"
8,"中国足球发展基金会","53100000MJ00650654","基金会","董鑫萍","2016-12-13","正常"
9,"中国水资源战略研究会","51100000MJ00003682","社会团体","王浩","2016-11-08","正常"
10,"新华人寿保险公益基金会","53100000MJ00650579","基金会","王成然","2016-09-21","正常"
11,"蓝智海洋生态技术研究中心","52100000MJ006007XE","民办非企业单位","袁媛","2016-09-07","正常"
12,"中联肝健康促进中心","52100000MJ0060088E","民办非企业单位","李明阳","2016-09-02","正常"
13,"福棠儿童医学发展研究中心","52100000MJ0060053U","民办非企业单位","沈颖","2016-08-23","正常"
14,"赛思健康科学研究院","52100000MJ0060061N","民办非企业单位","保婷婷","2016-08-23","正常"
15,"劳动经济学会","51100000MJ000035X2","社会团体","张车伟","2016-08-15","正常"
16,"全球中央对手方协会","51100000MJ0000341A","国际性社团","Ni Jiye","2016-08-12","正常"
17,"中善公益促进中心","52100000MJ00600451","民办非企业单位","文若鹏","2016-07-15","正常"
18,"三峡集团公益基金会","53100000MJ0065049E","基金会","沙先华","2016-07-14","正常"
19,"江西理工大学校友会","51100000MJ0000333F","社会团体","杨斌","2016-07-11","正常"
20,"中国互联网金融协会","51100000MJ0000325L","社会团体","陆书春","2016-06-16","正常"
21,"中国国防金融研究会","51100000MJ0000317R","社会团体","刘亚洲","2016-05-27","正常"
22,"全球能源互联网发展合作组织","51100000MJ0000309Y","国际性社团","刘振亚","2016-05-24","正常"
23,"中国食品药品企业质量安全促进会","51100000MJ00002969","社会团体","邹颖","2016-05-18","正常"
24,"中国扶贫志愿服务促进会","51100000MJ0000288E","社会团体","徐晖","2016-05-17","正常"
25,"中国网络空间安全协会","51100000MJ000027XE","社会团体","方滨兴","2016-05-17","正常"
26,"中山博爱基金会","53100000MJ0065022N","基金会","郑建邦","2016-04-25","正常"
27,"善小公益基金会","53100000MJ0065030H","基金会","吴永强","2016-04-25","正常"
28,"中国健康管理协会","51100000MJ0000261N","社会团体","李明","2016-04-20","正常"
29,"健坤慈善基金会","53100000MJ0065014U","基金会","乔迁","2016-03-30","正常"
30,"智惠乡村志愿服务中心","52100000MJ00600376","民办非企业单位","郑宏伟","2016-03-30","正常"
31,"德源希望教育救助中心","52100000MJ0060029B","民办非企业单位","蔡光胜","2016-03-30","正常"
32,"张君秋京剧艺术研究会","51100000MJ0000034H","社会团体","张学浩","2016-03-29","正常"
33,"丝路规划研究中心","52100000MJ0060010E","民办非企业单位","潘津良","2016-03-16","正常"
34,"北京中医药大学校友会","51100000MJ0000018U","社会团体","徐安龙","2016-01-26","正常"
35,"国际二战博物馆协会","51100000MJ000000XU","国际性社团","罗存康","2016-01-22","正常"
36,"张伯驹潘素文化发展基金会","53100000MJ00650061","基金会","楼开肇","2015-12-24","正常"
37,"民生书法艺术馆","52100000717841675U","民办非企业单位","肖丽","2015-12-21","正常"
38,"中国海洋发展基金会","53100000717841667X","基金会","孙志辉","2015-12-16","正常"
39,"中民社会救助研究院","521000007178416409","民办非企业单位","王治坤","2015-12-04","正常"
40,"中国临床肿瘤学会","511000007178416599","社会团体","李进","2015-11-27","正常"
41,"杏霖妇科内分泌研究院","52100000717841624K","民办非企业单位","余新颖","2015-11-16","正常"
42,"马应龙肛肠诊疗技术研究院","52100000MJ0060002K","民办非企业单位","苏光祥","2015-11-16","正常"
43,"中辰养老服务事业发展中心","52100000717841632E","民办非企业单位","赵春山","2015-11-16","正常"
44,"长青老龄社会发展研究院","52100000717841608X","民办非企业单位","戴峰","2015-11-05","正常"
45,"当代社会服务研究院","521000007178415958","民办非企业单位","赵海然","2015-11-04","正常"
46,"中国营养保健食品协会","51100000717841579M","社会团体","刘学聪","2015-10-23","正常"
47,"中国助残志愿者协会","51100000717841587G","社会团体","张超英","2015-10-23","正常"
48,"龙人古琴研究院","52100000717841552T","民办非企业单位","谢建东","2015-10-13","正常"
49,"中国工程教育专业认证协会","51100000717841560Q","社会团体","吴岩","2015-10-12","正常"
50,"民生人寿保险公益基金会","531000007178415287","基金会","黄敏","2015-10-09","正常"
51,"白求恩公益基金会","5310000071784151X7","基金会","邱贵兴","2015-09-29","正常"
52,"华寿之家社区养老服务发展促进中心","521000007178415365","民办非企业单位","陈朝辉","2015-09-24","正常"
53,"东润公益基金会","53100000717841499U","基金会","孔东梅","2015-08-25","正常"
54,"中智科学技术评价研究中心","52100000717841501J","民办非企业单位","李闽榕","2015-08-14","正常"
55,"中清酒业酿造技艺发展中心","521000007178414802","民办非企业单位","李秋喜","2015-08-14","正常"
56,"中华司法研究会","51100000717841472A","社会团体","颜茂昆","2015-08-14","正常"
57,"中国老年医学学会","51100000717841456L","社会团体","陆军","2015-07-31","正常"
58,"中国文化网络传播研究会","51100000717841448R","社会团体","金海峰","2015-07-30","正常"
59,"北京协和医学院校友会","511000007178414212","社会团体","董澍","2015-07-14","正常"
60,"中国社会法学研究会","5110000071784143XR","社会团体","张鸣起","2015-07-09","正常"
61,"消费经济学会","51100000717841317X","社会团体","尹向东","2015-07-07","正常"
62,"中国社会工作学会","511000007178414137","社会团体","邹文开","2015-06-29","正常"
63,"中国雪橇协会","51100000717841384U","社会团体","郝忠东","2015-06-23","正常"
64,"中国雪车协会","5110000071784135X6","社会团体","胡洁","2015-06-23","正常"
65,"中国冬季两项运动协会","51100000717841333K","社会团体","安林彬","2015-06-23","正常"
66,"世界水土保持学会","51100000717841229F","国际性社团","宁堆虎","2015-06-16","正常"
67,"大医慢病研究院","52100000717841288F","民办非企业单位","任利民","2015-06-11","正常"
68,"中国互联网发展基金会","5310000071784119XQ","基金会","马利","2015-06-10","正常"
69,"中国古籍保护协会","51100000717841173C","社会团体","刘惠平","2015-06-08","正常"
70,"中国湿地保护协会","51100000717841261T","社会团体","马广仁","2015-06-01","正常"
71,"中国文学批评研究会","51100000717841464F","社会团体","高建平","2015-06-01","正常"
72,"上海财经大学校友会","511000007178412455","社会团体","樊丽明","2015-05-28","正常"
73,"中国气象服务协会","51100000717841130Y","社会团体","屈雅","2015-05-13","正常"
74,"光华工程科技奖励基金会","53100000717841157G","基金会","徐匡迪","2015-05-11","正常"
75,"中国小额贷款公司协会","511000007178410698","社会团体","向为国","2015-04-27","正常"
76,"华盛绿色工业基金会","531000007178409048","基金会","李洪彦","2015-04-13","正常"
77,"中国文化旅游摄影协会","51100000717841042G","社会团体","杨新丽","2015-04-10","正常"
78,"中国抗衰老促进会","51100000717840971C","社会团体","刘仁富","2015-04-09","正常"
79,"阿尔茨海默病防治协会","51100000717840955N","社会团体","王军","2015-04-07","正常"
80,"中天爱心慈善基金会","53100000717840998X","基金会","费强","2015-04-07","正常"
81,"中国心胸血管麻醉学会","511000007178410180","社会团体","敖虎山","2015-04-07","正常"
82,"中国医药卫生文化协会","511000007178409204","社会团体","陈啸宏","2015-04-07","正常"
83,"中民社会捐助发展中心","52100000717841085T","民办非企业单位","侯林君","2015-04-03","正常"
84,"中国刑法学研究会","51100000717840883X","社会团体","赵秉志","2015-03-31","正常"
85,"中国社会保障学会","511000007178408678","社会团体","郑功成","2015-03-27","正常"
86,"杏林医疗救助基金会","53100000717840832F","基金会","宋文扬","2015-03-02","正常"
87,"中国卒中学会","511000007178408160","社会团体","王彩云","2015-03-02","正常"
88,"中国电力设备管理协会","51100000717840779R","社会团体","刘斯颉","2015-02-11","正常"
89,"中国社会治理研究会","511000007178407447","社会团体","付长良","2015-02-10","正常"
90,"曙光防盲和低视力康复研究院","52100000717840728E","民办非企业单位","陈永楷","2015-02-03","正常"
91,"中国安全产业协会","511000007178406809","社会团体","肖健康","2015-01-29","正常"
92,"中国玉文化研究会","51100000717840701R","社会团体","侯彦成","2015-01-29","正常"
93,"当代养老产业研究院","5210000171784063X9","民办非企业单位","赵章山","2015-01-26","正常"
94,"现代职业教育研究院","52100000717840656M","民办非企业单位","杨秀英","2015-01-26","正常"
95,"启明公益基金会","531000007178406135","基金会","陶国林","2015-01-21","正常"
96,"致远教育投资和管理研究院","521000007178405687","民办非企业单位","李学春","2015-01-21","正常"
97,"中国企业财务管理协会","51100000717840592T","社会团体","李永延","2015-01-15","正常"
98,"周大福慈善基金会","53100000717840541C","基金会","石开","2015-01-15","正常"
99,"华东理工大学校友会","511000007178405097","社会团体","曲景平","2015-01-12","正常"
100,"华中农业大学教育发展基金会","53100000717841544W","基金会","李忠云","2014-12-31","正常"
101,"品牌中国战略规划院","52100000717840365J","民办非企业单位","汪同三","2014-12-29","正常"
102,"中国城市雕塑家协会","51100000717840525W","社会团体","吴为山","2014-12-26","正常"
103,"中国光学工程学会","51100000717840437E","社会团体","赵雪燕","2014-12-26","正常"
104,"中诚公益创投发展促进中心","521000007178403225","民办非企业单位","郭晓","2014-12-25","正常"
105,"中国文化娱乐行业协会","51100000717840381B","社会团体","刘金华","2014-12-17","正常"
106,"巨人慈善基金会","53100000717840410G","基金会","史玉柱","2014-12-17","正常"
107,"至德企业文化发展中心","521000007178402774","民办非企业单位","吴锡巍","2014-12-11","正常"
108,"中保养老服务教育学院","52100000717840293R","民办非企业单位","李怿","2014-12-11","正常"
109,"中国康复技术转化及发展促进会","51100000717840234R","社会团体","颜薇","2014-11-25","正常"
110,"天恩蒙特梭利教育研究院","5210000071784020X1","民办非企业单位","吴伟江","2014-11-25","正常"
111,"中安安全工程研究院","52100000717839786P","民办非企业单位","谢宏","2014-11-19","正常"
112,"中国应急管理学会","51100000717839807B","社会团体","洪毅","2014-11-05","正常"
113,"中国文化馆协会","511000007178397518","社会团体","李宏","2014-11-05","正常"
114,"中国保险资产管理业协会","51100000717839735J","社会团体","曹德云","2014-10-29","正常"
115,"北京外国语大学校友会","51100000717839719W","社会团体","杨学义","2014-10-22","正常"
116,"中国城镇化促进会","51100000717839698C","社会团体","陈炎兵","2014-10-13","正常"
117,"中国光伏行业协会","51100000717839663R","社会团体","王勃华","2014-09-30","正常"
118,"中国退役士兵就业创业服务促进会","51100000717839620C","社会团体","杨志琦","2014-09-22","正常"
119,"南南合作促进会","511000007178396474","社会团体","屈生武","2014-09-22","正常"
120,"中国消费品质量安全促进会","51100000717839604N","社会团体","曾召朋","2014-09-16","正常"
121,"中国工业摄影协会","51100000717839559M","社会团体","杨光","2014-09-03","正常"
122,"中国非公立医疗机构协会","51100000717839487W","社会团体","郝德明","2014-08-20","正常"
123,"新丝路民间经贸国际交流中心","521000007178395165","民办非企业单位","胡季强","2014-08-18","正常"
124,"中信改革发展研究基金会","531000007178395755","基金会","孔丹","2014-08-07","正常"
125,"中国文艺评论家协会","51100000717839399E","社会团体","庞井君","2014-07-30","正常"
126,"中国电子信息行业联合会","51100000717839428R","社会团体","周子学","2014-07-29","正常"
127,"现代数字化学习科学研究院","52100000717839356X","民办非企业单位","韩高峰","2014-07-28","正常"
128,"中国汽车改装用品协会","511000007178394605","社会团体","李仁贵","2014-07-24","正常"
129,"中华英烈褒扬事业促进会","5110000071783933X6","社会团体","王国明","2014-07-22","正常"
130,"积水潭骨科医学研究院","52100000717839372K","民办非企业单位","田伟","2014-07-21","正常"
